Orthogroup	UP000321408	UP000324665	Total
OG0000000	3	35	38
OG0000001	0	30	30
OG0000002	23	1	24
OG0000003	23	0	23
OG0000004	15	0	15
OG0000005	12	0	12
OG0000006	1	11	12
OG0000007	11	0	11
OG0000008	10	1	11
OG0000009	10	1	11
OG0000010	2	9	11
OG0000011	1	10	11
OG0000012	9	0	9
OG0000013	9	0	9
OG0000014	8	1	9
OG0000015	2	7	9
OG0000016	8	0	8
OG0000017	8	0	8
OG0000018	7	1	8
OG0000019	8	0	8
OG0000020	7	1	8
OG0000021	8	0	8
OG0000022	8	0	8
OG0000023	7	1	8
OG0000024	0	8	8
OG0000025	7	0	7
OG0000026	7	0	7
OG0000027	7	0	7
OG0000028	2	5	7
OG0000029	1	6	7
OG0000030	2	5	7
OG0000031	4	3	7
OG0000032	3	4	7
OG0000033	7	0	7
OG0000034	6	1	7
OG0000035	7	0	7
OG0000036	2	5	7
OG0000037	3	4	7
OG0000038	0	7	7
OG0000039	0	7	7
OG0000040	6	0	6
OG0000041	6	0	6
OG0000042	5	1	6
OG0000043	5	1	6
OG0000044	5	1	6
OG0000045	6	0	6
OG0000046	6	0	6
OG0000047	6	0	6
OG0000048	4	2	6
OG0000049	1	5	6
OG0000050	3	3	6
OG0000051	6	0	6
OG0000052	1	5	6
OG0000053	1	5	6
OG0000054	5	1	6
OG0000055	1	5	6
OG0000056	2	4	6
OG0000057	3	3	6
OG0000058	3	3	6
OG0000059	6	0	6
OG0000060	1	5	6
OG0000061	2	4	6
OG0000062	6	0	6
OG0000063	1	5	6
OG0000064	2	4	6
OG0000065	6	0	6
OG0000066	4	2	6
OG0000067	0	6	6
OG0000068	0	6	6
OG0000069	0	6	6
OG0000070	1	4	5
OG0000071	5	0	5
OG0000072	5	0	5
OG0000073	5	0	5
OG0000074	1	4	5
OG0000075	5	0	5
OG0000076	2	3	5
OG0000077	5	0	5
OG0000078	1	4	5
OG0000079	2	3	5
OG0000080	2	3	5
OG0000081	4	1	5
OG0000082	5	0	5
OG0000083	1	4	5
OG0000084	5	0	5
OG0000085	5	0	5
OG0000086	1	4	5
OG0000087	5	0	5
OG0000088	5	0	5
OG0000089	2	3	5
OG0000090	5	0	5
OG0000091	5	0	5
OG0000092	2	3	5
OG0000093	1	4	5
OG0000094	3	2	5
OG0000095	2	3	5
OG0000096	2	3	5
OG0000097	2	3	5
OG0000098	3	2	5
OG0000099	2	3	5
OG0000100	2	3	5
OG0000101	2	3	5
OG0000102	5	0	5
OG0000103	2	3	5
OG0000104	5	0	5
OG0000105	1	4	5
OG0000106	1	4	5
OG0000107	4	1	5
OG0000108	1	4	5
OG0000109	2	3	5
OG0000110	4	1	5
OG0000111	2	3	5
OG0000112	1	4	5
OG0000113	1	4	5
OG0000114	0	5	5
OG0000115	0	5	5
OG0000116	0	5	5
OG0000117	0	5	5
OG0000118	0	5	5
OG0000119	0	5	5
OG0000120	0	5	5
OG0000121	0	5	5
OG0000122	2	2	4
OG0000123	3	1	4
OG0000124	3	1	4
OG0000125	3	1	4
OG0000126	1	3	4
OG0000127	3	1	4
OG0000128	3	1	4
OG0000129	4	0	4
OG0000130	3	1	4
OG0000131	4	0	4
OG0000132	4	0	4
OG0000133	3	1	4
OG0000134	4	0	4
OG0000135	2	2	4
OG0000136	4	0	4
OG0000137	4	0	4
OG0000138	2	2	4
OG0000139	3	1	4
OG0000140	4	0	4
OG0000141	3	1	4
OG0000142	4	0	4
OG0000143	4	0	4
OG0000144	4	0	4
OG0000145	1	3	4
OG0000146	4	0	4
OG0000147	4	0	4
OG0000148	4	0	4
OG0000149	3	1	4
OG0000150	3	1	4
OG0000151	2	2	4
OG0000152	3	1	4
OG0000153	4	0	4
OG0000154	3	1	4
OG0000155	1	3	4
OG0000156	3	1	4
OG0000157	2	2	4
OG0000158	3	1	4
OG0000159	2	2	4
OG0000160	3	1	4
OG0000161	3	1	4
OG0000162	4	0	4
OG0000163	3	1	4
OG0000164	2	2	4
OG0000165	1	3	4
OG0000166	4	0	4
OG0000167	3	1	4
OG0000168	2	2	4
OG0000169	4	0	4
OG0000170	4	0	4
OG0000171	3	1	4
OG0000172	1	3	4
OG0000173	1	3	4
OG0000174	1	3	4
OG0000175	1	3	4
OG0000176	2	2	4
OG0000177	3	1	4
OG0000178	4	0	4
OG0000179	1	3	4
OG0000180	2	2	4
OG0000181	3	1	4
OG0000182	1	3	4
OG0000183	1	3	4
OG0000184	1	3	4
OG0000185	1	3	4
OG0000186	1	3	4
OG0000187	2	2	4
OG0000188	3	1	4
OG0000189	1	3	4
OG0000190	1	3	4
OG0000191	2	2	4
OG0000192	2	2	4
OG0000193	4	0	4
OG0000194	2	2	4
OG0000195	3	1	4
OG0000196	1	3	4
OG0000197	1	3	4
OG0000198	2	2	4
OG0000199	1	3	4
OG0000200	1	3	4
OG0000201	3	1	4
OG0000202	1	3	4
OG0000203	1	3	4
OG0000204	1	3	4
OG0000205	1	3	4
OG0000206	4	0	4
OG0000207	1	3	4
OG0000208	1	3	4
OG0000209	1	3	4
OG0000210	2	2	4
OG0000211	4	0	4
OG0000212	1	3	4
OG0000213	0	4	4
OG0000214	0	4	4
OG0000215	0	4	4
OG0000216	0	4	4
OG0000217	0	4	4
OG0000218	0	4	4
OG0000219	3	0	3
OG0000220	1	2	3
OG0000221	1	2	3
OG0000222	2	1	3
OG0000223	1	2	3
OG0000224	3	0	3
OG0000225	2	1	3
OG0000226	3	0	3
OG0000227	2	1	3
OG0000228	3	0	3
OG0000229	2	1	3
OG0000230	2	1	3
OG0000231	1	2	3
OG0000232	3	0	3
OG0000233	2	1	3
OG0000234	1	2	3
OG0000235	3	0	3
OG0000236	2	1	3
OG0000237	3	0	3
OG0000238	1	2	3
OG0000239	3	0	3
OG0000240	1	2	3
OG0000241	1	2	3
OG0000242	2	1	3
OG0000243	3	0	3
OG0000244	1	2	3
OG0000245	1	2	3
OG0000246	2	1	3
OG0000247	3	0	3
OG0000248	1	2	3
OG0000249	2	1	3
OG0000250	2	1	3
OG0000251	3	0	3
OG0000252	2	1	3
OG0000253	1	2	3
OG0000254	3	0	3
OG0000255	1	2	3
OG0000256	2	1	3
OG0000257	3	0	3
OG0000258	3	0	3
OG0000259	3	0	3
OG0000260	2	1	3
OG0000261	1	2	3
OG0000262	2	1	3
OG0000263	1	2	3
OG0000264	3	0	3
OG0000265	1	2	3
OG0000266	3	0	3
OG0000267	3	0	3
OG0000268	1	2	3
OG0000269	3	0	3
OG0000270	2	1	3
OG0000271	2	1	3
OG0000272	3	0	3
OG0000273	1	2	3
OG0000274	2	1	3
OG0000275	1	2	3
OG0000276	2	1	3
OG0000277	3	0	3
OG0000278	1	2	3
OG0000279	3	0	3
OG0000280	1	2	3
OG0000281	3	0	3
OG0000282	3	0	3
OG0000283	1	2	3
OG0000284	3	0	3
OG0000285	2	1	3
OG0000286	3	0	3
OG0000287	2	1	3
OG0000288	3	0	3
OG0000289	1	2	3
OG0000290	3	0	3
OG0000291	2	1	3
OG0000292	2	1	3
OG0000293	2	1	3
OG0000294	1	2	3
OG0000295	1	2	3
OG0000296	3	0	3
OG0000297	3	0	3
OG0000298	3	0	3
OG0000299	1	2	3
OG0000300	3	0	3
OG0000301	3	0	3
OG0000302	1	2	3
OG0000303	1	2	3
OG0000304	1	2	3
OG0000305	1	2	3
OG0000306	1	2	3
OG0000307	1	2	3
OG0000308	1	2	3
OG0000309	1	2	3
OG0000310	2	1	3
OG0000311	3	0	3
OG0000312	1	2	3
OG0000313	3	0	3
OG0000314	1	2	3
OG0000315	2	1	3
OG0000316	3	0	3
OG0000317	3	0	3
OG0000318	1	2	3
OG0000319	3	0	3
OG0000320	1	2	3
OG0000321	1	2	3
OG0000322	1	2	3
OG0000323	1	2	3
OG0000324	2	1	3
OG0000325	3	0	3
OG0000326	1	2	3
OG0000327	2	1	3
OG0000328	3	0	3
OG0000329	3	0	3
OG0000330	3	0	3
OG0000331	2	1	3
OG0000332	1	2	3
OG0000333	1	2	3
OG0000334	1	2	3
OG0000335	2	1	3
OG0000336	2	1	3
OG0000337	1	2	3
OG0000338	3	0	3
OG0000339	1	2	3
OG0000340	1	2	3
OG0000341	1	2	3
OG0000342	1	2	3
OG0000343	1	2	3
OG0000344	1	2	3
OG0000345	3	0	3
OG0000346	1	2	3
OG0000347	3	0	3
OG0000348	1	2	3
OG0000349	1	2	3
OG0000350	1	2	3
OG0000351	3	0	3
OG0000352	3	0	3
OG0000353	2	1	3
OG0000354	3	0	3
OG0000355	1	2	3
OG0000356	3	0	3
OG0000357	3	0	3
OG0000358	1	2	3
OG0000359	2	1	3
OG0000360	2	1	3
OG0000361	1	2	3
OG0000362	3	0	3
OG0000363	2	1	3
OG0000364	2	1	3
OG0000365	2	1	3
OG0000366	2	1	3
OG0000367	2	1	3
OG0000368	3	0	3
OG0000369	1	2	3
OG0000370	1	2	3
OG0000371	1	2	3
OG0000372	1	2	3
OG0000373	3	0	3
OG0000374	1	2	3
OG0000375	3	0	3
OG0000376	3	0	3
OG0000377	3	0	3
OG0000378	3	0	3
OG0000379	1	2	3
OG0000380	1	2	3
OG0000381	1	2	3
OG0000382	3	0	3
OG0000383	1	2	3
OG0000384	2	1	3
OG0000385	1	2	3
OG0000386	1	2	3
OG0000387	1	2	3
OG0000388	2	1	3
OG0000389	3	0	3
OG0000390	1	2	3
OG0000391	2	1	3
OG0000392	1	2	3
OG0000393	1	2	3
OG0000394	1	2	3
OG0000395	1	2	3
OG0000396	1	2	3
OG0000397	1	2	3
OG0000398	1	2	3
OG0000399	1	2	3
OG0000400	1	2	3
OG0000401	1	2	3
OG0000402	3	0	3
OG0000403	2	1	3
OG0000404	1	2	3
OG0000405	1	2	3
OG0000406	2	1	3
OG0000407	1	2	3
OG0000408	1	2	3
OG0000409	1	2	3
OG0000410	1	2	3
OG0000411	1	2	3
OG0000412	1	2	3
OG0000413	1	2	3
OG0000414	1	2	3
OG0000415	1	2	3
OG0000416	1	2	3
OG0000417	1	2	3
OG0000418	1	2	3
OG0000419	0	3	3
OG0000420	0	3	3
OG0000421	0	3	3
OG0000422	0	3	3
OG0000423	0	3	3
OG0000424	0	3	3
OG0000425	0	3	3
OG0000426	0	3	3
OG0000427	0	3	3
OG0000428	0	3	3
OG0000429	0	3	3
OG0000430	0	3	3
OG0000431	0	3	3
OG0000432	0	3	3
OG0000433	0	3	3
OG0000434	0	3	3
OG0000435	0	3	3
OG0000436	0	3	3
OG0000437	0	3	3
OG0000438	0	3	3
OG0000439	0	3	3
OG0000440	0	3	3
OG0000441	0	3	3
OG0000442	0	3	3
OG0000443	0	3	3
OG0000444	0	3	3
OG0000445	0	3	3
OG0000446	2	0	2
OG0000447	2	0	2
OG0000448	1	1	2
OG0000449	1	1	2
OG0000450	1	1	2
OG0000451	2	0	2
OG0000452	2	0	2
OG0000453	1	1	2
OG0000454	2	0	2
OG0000455	2	0	2
OG0000456	1	1	2
OG0000457	1	1	2
OG0000458	1	1	2
OG0000459	1	1	2
OG0000460	1	1	2
OG0000461	1	1	2
OG0000462	1	1	2
OG0000463	1	1	2
OG0000464	1	1	2
OG0000465	1	1	2
OG0000466	1	1	2
OG0000467	1	1	2
OG0000468	1	1	2
OG0000469	1	1	2
OG0000470	1	1	2
OG0000471	1	1	2
OG0000472	1	1	2
OG0000473	2	0	2
OG0000474	1	1	2
OG0000475	1	1	2
OG0000476	1	1	2
OG0000477	1	1	2
OG0000478	1	1	2
OG0000479	1	1	2
OG0000480	1	1	2
OG0000481	1	1	2
OG0000482	2	0	2
OG0000483	1	1	2
OG0000484	1	1	2
OG0000485	1	1	2
OG0000486	1	1	2
OG0000487	1	1	2
OG0000488	1	1	2
OG0000489	2	0	2
OG0000490	2	0	2
OG0000491	1	1	2
OG0000492	2	0	2
OG0000493	1	1	2
OG0000494	1	1	2
OG0000495	1	1	2
OG0000496	1	1	2
OG0000497	1	1	2
OG0000498	1	1	2
OG0000499	1	1	2
OG0000500	1	1	2
OG0000501	1	1	2
OG0000502	1	1	2
OG0000503	1	1	2
OG0000504	2	0	2
OG0000505	2	0	2
OG0000506	1	1	2
OG0000507	1	1	2
OG0000508	2	0	2
OG0000509	2	0	2
OG0000510	1	1	2
OG0000511	2	0	2
OG0000512	2	0	2
OG0000513	1	1	2
OG0000514	2	0	2
OG0000515	1	1	2
OG0000516	1	1	2
OG0000517	2	0	2
OG0000518	1	1	2
OG0000519	2	0	2
OG0000520	1	1	2
OG0000521	1	1	2
OG0000522	1	1	2
OG0000523	1	1	2
OG0000524	1	1	2
OG0000525	1	1	2
OG0000526	1	1	2
OG0000527	1	1	2
OG0000528	2	0	2
OG0000529	1	1	2
OG0000530	1	1	2
OG0000531	1	1	2
OG0000532	1	1	2
OG0000533	2	0	2
OG0000534	2	0	2
OG0000535	2	0	2
OG0000536	2	0	2
OG0000537	2	0	2
OG0000538	2	0	2
OG0000539	1	1	2
OG0000540	1	1	2
OG0000541	1	1	2
OG0000542	1	1	2
OG0000543	2	0	2
OG0000544	1	1	2
OG0000545	1	1	2
OG0000546	1	1	2
OG0000547	1	1	2
OG0000548	1	1	2
OG0000549	1	1	2
OG0000550	2	0	2
OG0000551	1	1	2
OG0000552	1	1	2
OG0000553	1	1	2
OG0000554	1	1	2
OG0000555	2	0	2
OG0000556	1	1	2
OG0000557	1	1	2
OG0000558	1	1	2
OG0000559	1	1	2
OG0000560	1	1	2
OG0000561	1	1	2
OG0000562	2	0	2
OG0000563	1	1	2
OG0000564	1	1	2
OG0000565	1	1	2
OG0000566	2	0	2
OG0000567	2	0	2
OG0000568	1	1	2
OG0000569	1	1	2
OG0000570	1	1	2
OG0000571	1	1	2
OG0000572	1	1	2
OG0000573	1	1	2
OG0000574	1	1	2
OG0000575	1	1	2
OG0000576	1	1	2
OG0000577	1	1	2
OG0000578	1	1	2
OG0000579	1	1	2
OG0000580	1	1	2
OG0000581	1	1	2
OG0000582	2	0	2
OG0000583	2	0	2
OG0000584	2	0	2
OG0000585	1	1	2
OG0000586	2	0	2
OG0000587	1	1	2
OG0000588	1	1	2
OG0000589	1	1	2
OG0000590	1	1	2
OG0000591	1	1	2
OG0000592	1	1	2
OG0000593	2	0	2
OG0000594	1	1	2
OG0000595	1	1	2
OG0000596	1	1	2
OG0000597	1	1	2
OG0000598	1	1	2
OG0000599	1	1	2
OG0000600	1	1	2
OG0000601	1	1	2
OG0000602	2	0	2
OG0000603	1	1	2
OG0000604	1	1	2
OG0000605	1	1	2
OG0000606	1	1	2
OG0000607	1	1	2
OG0000608	1	1	2
OG0000609	1	1	2
OG0000610	1	1	2
OG0000611	1	1	2
OG0000612	1	1	2
OG0000613	1	1	2
OG0000614	1	1	2
OG0000615	1	1	2
OG0000616	1	1	2
OG0000617	1	1	2
OG0000618	2	0	2
OG0000619	2	0	2
OG0000620	2	0	2
OG0000621	1	1	2
OG0000622	1	1	2
OG0000623	1	1	2
OG0000624	1	1	2
OG0000625	1	1	2
OG0000626	1	1	2
OG0000627	1	1	2
OG0000628	1	1	2
OG0000629	1	1	2
OG0000630	1	1	2
OG0000631	1	1	2
OG0000632	1	1	2
OG0000633	1	1	2
OG0000634	1	1	2
OG0000635	1	1	2
OG0000636	1	1	2
OG0000637	1	1	2
OG0000638	1	1	2
OG0000639	1	1	2
OG0000640	1	1	2
OG0000641	1	1	2
OG0000642	1	1	2
OG0000643	1	1	2
OG0000644	1	1	2
OG0000645	1	1	2
OG0000646	1	1	2
OG0000647	1	1	2
OG0000648	1	1	2
OG0000649	1	1	2
OG0000650	1	1	2
OG0000651	1	1	2
OG0000652	1	1	2
OG0000653	1	1	2
OG0000654	1	1	2
OG0000655	1	1	2
OG0000656	1	1	2
OG0000657	1	1	2
OG0000658	1	1	2
OG0000659	1	1	2
OG0000660	1	1	2
OG0000661	2	0	2
OG0000662	1	1	2
OG0000663	2	0	2
OG0000664	1	1	2
OG0000665	2	0	2
OG0000666	1	1	2
OG0000667	2	0	2
OG0000668	2	0	2
OG0000669	1	1	2
OG0000670	1	1	2
OG0000671	2	0	2
OG0000672	1	1	2
OG0000673	1	1	2
OG0000674	2	0	2
OG0000675	1	1	2
OG0000676	2	0	2
OG0000677	1	1	2
OG0000678	1	1	2
OG0000679	1	1	2
OG0000680	1	1	2
OG0000681	1	1	2
OG0000682	2	0	2
OG0000683	1	1	2
OG0000684	1	1	2
OG0000685	1	1	2
OG0000686	1	1	2
OG0000687	1	1	2
OG0000688	1	1	2
OG0000689	2	0	2
OG0000690	2	0	2
OG0000691	2	0	2
OG0000692	2	0	2
OG0000693	1	1	2
OG0000694	1	1	2
OG0000695	1	1	2
OG0000696	1	1	2
OG0000697	2	0	2
OG0000698	1	1	2
OG0000699	1	1	2
OG0000700	2	0	2
OG0000701	2	0	2
OG0000702	2	0	2
OG0000703	1	1	2
OG0000704	1	1	2
OG0000705	2	0	2
OG0000706	1	1	2
OG0000707	1	1	2
OG0000708	1	1	2
OG0000709	1	1	2
OG0000710	1	1	2
OG0000711	1	1	2
OG0000712	1	1	2
OG0000713	1	1	2
