Orthogroup	UP000321408	UP000324665	Total
OG0000714	1	1	2
OG0000715	1	1	2
OG0000716	2	0	2
OG0000717	1	1	2
OG0000718	1	1	2
OG0000719	1	1	2
OG0000720	2	0	2
OG0000721	1	1	2
OG0000722	1	1	2
OG0000723	2	0	2
OG0000724	1	1	2
OG0000725	1	1	2
OG0000726	1	1	2
OG0000727	1	1	2
OG0000728	1	1	2
OG0000729	2	0	2
OG0000730	2	0	2
OG0000731	2	0	2
OG0000732	2	0	2
OG0000733	1	1	2
OG0000734	2	0	2
OG0000735	2	0	2
OG0000736	1	1	2
OG0000737	1	1	2
OG0000738	1	1	2
OG0000739	2	0	2
OG0000740	2	0	2
OG0000741	1	1	2
OG0000742	2	0	2
OG0000743	1	1	2
OG0000744	1	1	2
OG0000745	2	0	2
OG0000746	1	1	2
OG0000747	1	1	2
OG0000748	1	1	2
OG0000749	1	1	2
OG0000750	1	1	2
OG0000751	1	1	2
OG0000752	2	0	2
OG0000753	1	1	2
OG0000754	1	1	2
OG0000755	1	1	2
OG0000756	2	0	2
OG0000757	1	1	2
OG0000758	1	1	2
OG0000759	2	0	2
OG0000760	2	0	2
OG0000761	1	1	2
OG0000762	2	0	2
OG0000763	1	1	2
OG0000764	1	1	2
OG0000765	1	1	2
OG0000766	2	0	2
OG0000767	2	0	2
OG0000768	1	1	2
OG0000769	1	1	2
OG0000770	1	1	2
OG0000771	1	1	2
OG0000772	1	1	2
OG0000773	1	1	2
OG0000774	1	1	2
OG0000775	1	1	2
OG0000776	1	1	2
OG0000777	1	1	2
OG0000778	1	1	2
OG0000779	1	1	2
OG0000780	1	1	2
OG0000781	1	1	2
OG0000782	1	1	2
OG0000783	1	1	2
OG0000784	1	1	2
OG0000785	1	1	2
OG0000786	1	1	2
OG0000787	1	1	2
OG0000788	1	1	2
OG0000789	1	1	2
OG0000790	1	1	2
OG0000791	1	1	2
OG0000792	1	1	2
OG0000793	1	1	2
OG0000794	1	1	2
OG0000795	1	1	2
OG0000796	1	1	2
OG0000797	1	1	2
OG0000798	1	1	2
OG0000799	1	1	2
OG0000800	2	0	2
OG0000801	1	1	2
OG0000802	1	1	2
OG0000803	1	1	2
OG0000804	1	1	2
OG0000805	2	0	2
OG0000806	1	1	2
OG0000807	1	1	2
OG0000808	1	1	2
OG0000809	2	0	2
OG0000810	1	1	2
OG0000811	1	1	2
OG0000812	2	0	2
OG0000813	1	1	2
OG0000814	1	1	2
OG0000815	1	1	2
OG0000816	1	1	2
OG0000817	1	1	2
OG0000818	2	0	2
OG0000819	2	0	2
OG0000820	1	1	2
OG0000821	1	1	2
OG0000822	1	1	2
OG0000823	2	0	2
OG0000824	2	0	2
OG0000825	1	1	2
OG0000826	2	0	2
OG0000827	2	0	2
OG0000828	1	1	2
OG0000829	1	1	2
OG0000830	1	1	2
OG0000831	1	1	2
OG0000832	1	1	2
OG0000833	1	1	2
OG0000834	1	1	2
OG0000835	1	1	2
OG0000836	1	1	2
OG0000837	1	1	2
OG0000838	1	1	2
OG0000839	2	0	2
OG0000840	2	0	2
OG0000841	2	0	2
OG0000842	1	1	2
OG0000843	1	1	2
OG0000844	1	1	2
OG0000845	1	1	2
OG0000846	2	0	2
OG0000847	1	1	2
OG0000848	1	1	2
OG0000849	2	0	2
OG0000850	1	1	2
OG0000851	1	1	2
OG0000852	1	1	2
OG0000853	2	0	2
OG0000854	2	0	2
OG0000855	1	1	2
OG0000856	1	1	2
OG0000857	2	0	2
OG0000858	1	1	2
OG0000859	2	0	2
OG0000860	1	1	2
OG0000861	1	1	2
OG0000862	1	1	2
OG0000863	2	0	2
OG0000864	2	0	2
OG0000865	2	0	2
OG0000866	1	1	2
OG0000867	1	1	2
OG0000868	1	1	2
OG0000869	1	1	2
OG0000870	2	0	2
OG0000871	1	1	2
OG0000872	1	1	2
OG0000873	1	1	2
OG0000874	1	1	2
OG0000875	1	1	2
OG0000876	1	1	2
OG0000877	1	1	2
OG0000878	1	1	2
OG0000879	1	1	2
OG0000880	1	1	2
OG0000881	1	1	2
OG0000882	1	1	2
OG0000883	2	0	2
OG0000884	1	1	2
OG0000885	2	0	2
OG0000886	1	1	2
OG0000887	1	1	2
OG0000888	1	1	2
OG0000889	1	1	2
OG0000890	1	1	2
OG0000891	1	1	2
OG0000892	1	1	2
OG0000893	2	0	2
OG0000894	1	1	2
OG0000895	2	0	2
OG0000896	1	1	2
OG0000897	1	1	2
OG0000898	1	1	2
OG0000899	2	0	2
OG0000900	1	1	2
OG0000901	2	0	2
OG0000902	1	1	2
OG0000903	1	1	2
OG0000904	1	1	2
OG0000905	1	1	2
OG0000906	2	0	2
OG0000907	2	0	2
OG0000908	1	1	2
OG0000909	1	1	2
OG0000910	1	1	2
OG0000911	1	1	2
OG0000912	1	1	2
OG0000913	2	0	2
OG0000914	1	1	2
OG0000915	1	1	2
OG0000916	1	1	2
OG0000917	1	1	2
OG0000918	1	1	2
OG0000919	1	1	2
OG0000920	1	1	2
OG0000921	1	1	2
OG0000922	1	1	2
OG0000923	2	0	2
OG0000924	1	1	2
OG0000925	2	0	2
OG0000926	1	1	2
OG0000927	1	1	2
OG0000928	1	1	2
OG0000929	1	1	2
OG0000930	1	1	2
OG0000931	1	1	2
OG0000932	2	0	2
OG0000933	1	1	2
OG0000934	1	1	2
OG0000935	1	1	2
OG0000936	1	1	2
OG0000937	1	1	2
OG0000938	1	1	2
OG0000939	1	1	2
OG0000940	1	1	2
OG0000941	1	1	2
OG0000942	1	1	2
OG0000943	1	1	2
OG0000944	1	1	2
OG0000945	1	1	2
OG0000946	1	1	2
OG0000947	2	0	2
OG0000948	2	0	2
OG0000949	1	1	2
OG0000950	1	1	2
OG0000951	1	1	2
OG0000952	1	1	2
OG0000953	2	0	2
OG0000954	1	1	2
OG0000955	2	0	2
OG0000956	1	1	2
OG0000957	1	1	2
OG0000958	2	0	2
OG0000959	1	1	2
OG0000960	1	1	2
OG0000961	1	1	2
OG0000962	2	0	2
OG0000963	2	0	2
OG0000964	2	0	2
OG0000965	1	1	2
OG0000966	2	0	2
OG0000967	1	1	2
OG0000968	1	1	2
OG0000969	1	1	2
OG0000970	1	1	2
OG0000971	1	1	2
OG0000972	1	1	2
OG0000973	2	0	2
OG0000974	1	1	2
OG0000975	2	0	2
OG0000976	1	1	2
OG0000977	1	1	2
OG0000978	1	1	2
OG0000979	1	1	2
OG0000980	1	1	2
OG0000981	1	1	2
OG0000982	1	1	2
OG0000983	1	1	2
OG0000984	1	1	2
OG0000985	2	0	2
OG0000986	1	1	2
OG0000987	1	1	2
OG0000988	1	1	2
OG0000989	1	1	2
OG0000990	2	0	2
OG0000991	1	1	2
OG0000992	1	1	2
OG0000993	2	0	2
OG0000994	1	1	2
OG0000995	1	1	2
OG0000996	1	1	2
OG0000997	2	0	2
OG0000998	1	1	2
OG0000999	1	1	2
OG0001000	2	0	2
OG0001001	1	1	2
OG0001002	1	1	2
OG0001003	1	1	2
OG0001004	1	1	2
OG0001005	1	1	2
OG0001006	2	0	2
OG0001007	1	1	2
OG0001008	2	0	2
OG0001009	2	0	2
OG0001010	1	1	2
OG0001011	2	0	2
OG0001012	2	0	2
OG0001013	2	0	2
OG0001014	2	0	2
OG0001015	2	0	2
OG0001016	2	0	2
OG0001017	2	0	2
OG0001018	2	0	2
OG0001019	2	0	2
OG0001020	2	0	2
OG0001021	2	0	2
OG0001022	2	0	2
OG0001023	2	0	2
OG0001024	2	0	2
OG0001025	2	0	2
OG0001026	2	0	2
OG0001027	2	0	2
OG0001028	2	0	2
OG0001029	2	0	2
OG0001030	2	0	2
OG0001031	2	0	2
OG0001032	2	0	2
OG0001033	2	0	2
OG0001034	2	0	2
OG0001035	2	0	2
OG0001036	2	0	2
OG0001037	2	0	2
OG0001038	2	0	2
OG0001039	2	0	2
OG0001040	1	1	2
OG0001041	1	1	2
OG0001042	1	1	2
OG0001043	1	1	2
OG0001044	1	1	2
OG0001045	1	1	2
OG0001046	1	1	2
OG0001047	1	1	2
OG0001048	1	1	2
OG0001049	1	1	2
OG0001050	1	1	2
OG0001051	1	1	2
OG0001052	2	0	2
OG0001053	2	0	2
OG0001054	2	0	2
OG0001055	1	1	2
OG0001056	1	1	2
OG0001057	2	0	2
OG0001058	2	0	2
OG0001059	2	0	2
OG0001060	1	1	2
OG0001061	2	0	2
OG0001062	1	1	2
OG0001063	1	1	2
OG0001064	2	0	2
OG0001065	1	1	2
OG0001066	1	1	2
OG0001067	1	1	2
OG0001068	1	1	2
OG0001069	1	1	2
OG0001070	1	1	2
OG0001071	1	1	2
OG0001072	1	1	2
OG0001073	1	1	2
OG0001074	2	0	2
OG0001075	2	0	2
OG0001076	1	1	2
OG0001077	1	1	2
OG0001078	2	0	2
OG0001079	1	1	2
OG0001080	1	1	2
OG0001081	1	1	2
OG0001082	2	0	2
OG0001083	2	0	2
OG0001084	1	1	2
OG0001085	1	1	2
OG0001086	1	1	2
OG0001087	1	1	2
OG0001088	1	1	2
OG0001089	1	1	2
OG0001090	1	1	2
OG0001091	1	1	2
OG0001092	1	1	2
OG0001093	1	1	2
OG0001094	1	1	2
OG0001095	1	1	2
OG0001096	1	1	2
OG0001097	1	1	2
OG0001098	1	1	2
OG0001099	1	1	2
OG0001100	1	1	2
OG0001101	2	0	2
OG0001102	2	0	2
OG0001103	1	1	2
OG0001104	1	1	2
OG0001105	1	1	2
OG0001106	2	0	2
OG0001107	1	1	2
OG0001108	1	1	2
OG0001109	1	1	2
OG0001110	1	1	2
OG0001111	1	1	2
OG0001112	1	1	2
OG0001113	1	1	2
OG0001114	2	0	2
OG0001115	2	0	2
OG0001116	2	0	2
OG0001117	2	0	2
OG0001118	1	1	2
OG0001119	2	0	2
OG0001120	1	1	2
OG0001121	1	1	2
OG0001122	1	1	2
OG0001123	1	1	2
OG0001124	1	1	2
OG0001125	2	0	2
OG0001126	2	0	2
OG0001127	1	1	2
OG0001128	1	1	2
OG0001129	1	1	2
OG0001130	1	1	2
OG0001131	1	1	2
OG0001132	1	1	2
OG0001133	2	0	2
OG0001134	2	0	2
OG0001135	2	0	2
OG0001136	1	1	2
OG0001137	1	1	2
OG0001138	1	1	2
OG0001139	1	1	2
OG0001140	1	1	2
OG0001141	2	0	2
OG0001142	2	0	2
OG0001143	1	1	2
OG0001144	2	0	2
OG0001145	2	0	2
OG0001146	1	1	2
OG0001147	2	0	2
OG0001148	1	1	2
OG0001149	1	1	2
OG0001150	2	0	2
OG0001151	1	1	2
OG0001152	2	0	2
OG0001153	1	1	2
OG0001154	1	1	2
OG0001155	1	1	2
OG0001156	2	0	2
OG0001157	2	0	2
OG0001158	1	1	2
OG0001159	1	1	2
OG0001160	1	1	2
OG0001161	2	0	2
OG0001162	1	1	2
OG0001163	1	1	2
OG0001164	1	1	2
OG0001165	1	1	2
OG0001166	1	1	2
OG0001167	1	1	2
OG0001168	2	0	2
OG0001169	2	0	2
OG0001170	1	1	2
OG0001171	1	1	2
OG0001172	1	1	2
OG0001173	2	0	2
OG0001174	1	1	2
OG0001175	2	0	2
OG0001176	2	0	2
OG0001177	2	0	2
OG0001178	1	1	2
OG0001179	1	1	2
OG0001180	1	1	2
OG0001181	2	0	2
OG0001182	2	0	2
OG0001183	1	1	2
OG0001184	1	1	2
OG0001185	2	0	2
OG0001186	2	0	2
OG0001187	1	1	2
OG0001188	2	0	2
OG0001189	2	0	2
OG0001190	1	1	2
OG0001191	1	1	2
OG0001192	1	1	2
OG0001193	1	1	2
OG0001194	1	1	2
OG0001195	1	1	2
OG0001196	1	1	2
OG0001197	1	1	2
OG0001198	1	1	2
OG0001199	1	1	2
OG0001200	1	1	2
OG0001201	1	1	2
OG0001202	1	1	2
OG0001203	1	1	2
OG0001204	1	1	2
OG0001205	1	1	2
OG0001206	1	1	2
OG0001207	1	1	2
OG0001208	1	1	2
OG0001209	1	1	2
OG0001210	1	1	2
OG0001211	1	1	2
OG0001212	1	1	2
OG0001213	1	1	2
OG0001214	1	1	2
OG0001215	1	1	2
OG0001216	1	1	2
OG0001217	1	1	2
OG0001218	1	1	2
OG0001219	1	1	2
OG0001220	2	0	2
OG0001221	1	1	2
OG0001222	1	1	2
OG0001223	1	1	2
OG0001224	1	1	2
OG0001225	2	0	2
OG0001226	1	1	2
OG0001227	1	1	2
OG0001228	1	1	2
OG0001229	1	1	2
OG0001230	1	1	2
OG0001231	1	1	2
OG0001232	1	1	2
OG0001233	1	1	2
OG0001234	1	1	2
OG0001235	1	1	2
OG0001236	1	1	2
OG0001237	2	0	2
OG0001238	1	1	2
OG0001239	1	1	2
OG0001240	1	1	2
OG0001241	2	0	2
OG0001242	1	1	2
OG0001243	1	1	2
OG0001244	1	1	2
OG0001245	2	0	2
OG0001246	2	0	2
OG0001247	1	1	2
OG0001248	1	1	2
OG0001249	1	1	2
OG0001250	1	1	2
OG0001251	1	1	2
OG0001252	1	1	2
OG0001253	1	1	2
OG0001254	1	1	2
OG0001255	1	1	2
OG0001256	1	1	2
OG0001257	1	1	2
OG0001258	1	1	2
OG0001259	2	0	2
OG0001260	1	1	2
OG0001261	1	1	2
OG0001262	1	1	2
OG0001263	1	1	2
OG0001264	1	1	2
OG0001265	2	0	2
OG0001266	1	1	2
OG0001267	1	1	2
OG0001268	1	1	2
OG0001269	1	1	2
OG0001270	1	1	2
OG0001271	1	1	2
OG0001272	1	1	2
OG0001273	1	1	2
OG0001274	1	1	2
OG0001275	1	1	2
OG0001276	1	1	2
OG0001277	1	1	2
OG0001278	1	1	2
OG0001279	1	1	2
OG0001280	1	1	2
OG0001281	1	1	2
OG0001282	2	0	2
OG0001283	1	1	2
OG0001284	1	1	2
OG0001285	1	1	2
OG0001286	1	1	2
OG0001287	2	0	2
OG0001288	1	1	2
OG0001289	2	0	2
OG0001290	2	0	2
OG0001291	1	1	2
OG0001292	1	1	2
OG0001293	2	0	2
OG0001294	1	1	2
OG0001295	1	1	2
OG0001296	1	1	2
OG0001297	1	1	2
OG0001298	1	1	2
OG0001299	1	1	2
OG0001300	1	1	2
OG0001301	1	1	2
OG0001302	1	1	2
OG0001303	1	1	2
OG0001304	1	1	2
OG0001305	1	1	2
OG0001306	1	1	2
OG0001307	1	1	2
OG0001308	1	1	2
OG0001309	1	1	2
OG0001310	2	0	2
OG0001311	1	1	2
OG0001312	1	1	2
OG0001313	1	1	2
OG0001314	1	1	2
OG0001315	1	1	2
OG0001316	1	1	2
OG0001317	1	1	2
OG0001318	1	1	2
OG0001319	1	1	2
OG0001320	2	0	2
OG0001321	1	1	2
OG0001322	1	1	2
OG0001323	1	1	2
OG0001324	1	1	2
OG0001325	1	1	2
OG0001326	1	1	2
OG0001327	1	1	2
OG0001328	1	1	2
OG0001329	0	2	2
OG0001330	0	2	2
OG0001331	0	2	2
OG0001332	0	2	2
OG0001333	0	2	2
OG0001334	0	2	2
OG0001335	0	2	2
OG0001336	0	2	2
OG0001337	0	2	2
OG0001338	0	2	2
OG0001339	0	2	2
OG0001340	0	2	2
OG0001341	0	2	2
OG0001342	0	2	2
OG0001343	0	2	2
OG0001344	0	2	2
OG0001345	0	2	2
OG0001346	0	2	2
OG0001347	0	2	2
OG0001348	0	2	2
OG0001349	0	2	2
OG0001350	0	2	2
OG0001351	0	2	2
OG0001352	0	2	2
OG0001353	0	2	2
OG0001354	0	2	2
OG0001355	0	2	2
OG0001356	0	2	2
OG0001357	0	2	2
OG0001358	0	2	2
OG0001359	0	2	2
OG0001360	0	2	2
OG0001361	0	2	2
OG0001362	0	2	2
OG0001363	0	2	2
OG0001364	0	2	2
OG0001365	0	2	2
OG0001366	0	2	2
OG0001367	0	2	2
OG0001368	0	2	2
OG0001369	0	2	2
OG0001370	0	2	2
OG0001371	0	2	2
OG0001372	0	2	2
OG0001373	0	2	2
OG0001374	0	2	2
OG0001375	0	2	2
OG0001376	0	2	2
OG0001377	0	2	2
OG0001378	0	2	2
OG0001379	0	2	2
OG0001380	0	2	2
OG0001381	0	2	2
OG0001382	0	2	2
OG0001383	0	2	2
OG0001384	0	2	2
OG0001385	0	2	2
OG0001386	0	2	2
OG0001387	0	2	2
OG0001388	0	2	2
OG0001389	0	2	2
OG0001390	0	2	2
OG0001391	0	2	2
OG0001392	0	2	2
OG0001393	0	2	2
OG0001394	0	2	2
OG0001395	0	2	2
OG0001396	0	2	2
OG0001397	0	2	2
OG0001398	0	2	2
OG0001399	0	2	2
OG0001400	0	2	2
OG0001401	0	2	2
OG0001402	0	2	2
OG0001403	0	2	2
OG0001404	0	2	2
OG0001405	0	2	2
OG0001406	0	2	2
OG0001407	0	2	2
OG0001408	0	2	2
OG0001409	0	2	2
OG0001410	0	2	2
OG0001411	0	2	2
OG0001412	0	2	2
OG0001413	0	2	2
OG0001414	0	2	2
OG0001415	0	2	2
OG0001416	0	2	2
OG0001417	0	2	2
OG0001418	0	2	2
OG0001419	0	2	2
OG0001420	0	2	2
OG0001421	0	2	2
OG0001422	0	2	2
OG0001423	0	2	2
OG0001424	0	2	2
OG0001425	0	2	2
OG0001426	0	2	2
OG0001427	0	2	2
OG0001428	0	2	2
OG0001429	0	2	2
OG0001430	0	2	2
OG0001431	0	2	2
OG0001432	0	2	2
