,Kingdom,Clade
I3213,2,1783272
I2844,2,1783272
I3315,2,1783272
I4073,2,1224
I3596,2,1783272
I3459,2,1783272
I3756,2,1783272
I2770,2,1783272
I3489,2,1224
I1206,2,1783272
I3926,2,1783272
I2024,2,1783272
I756,2,1783272
I1491,2,1224
I3642,2,1783272
I2050,2,1783272
I164,2,1224
I610,2,1224
I1120,2,1783272
I205,2,1224
I2824,2,1783272
I2136,2,1783272
I256,2,1783272
I3008,2,1224
I3780,2,1783272
I518,2,1224
I1760,2,1783272
I210,2,1224
I725,2,1224
I2201,2,1224
I1285,2,508458
I3766,2,1783272
I3888,2,1783272
I3791,2,1224
I225,2,1224
I206,2,1224
I785,2,1224
I2250,2,1783272
I2928,2,1783272
I1250,2,1783272
I2819,2,1783272
I2675,2,203691
I3712,2,1224
I333,2,1224
I124,2,1224
I2759,2,1783272
I3437,2,29547
I274,2,1224
I1022,2,1783272
I185,2,1783272
I269,2,1224
I2152,2,1783272
I546,2,1224
I3341,2,1224
I2676,2,203691
I4039,2,1224
I184,2,1783272
I2626,2,1783272
I1090,2,1224
I1645,2,1783272
I3443,2,1783272
I273,2,1224
I2172,2,1224
I1620,2,1224
I3958,2,1783272
I3543,2,1783272
I2341,2,1783272
I674,2,1224
I218,2,1224
I1863,2,1783270
I926,2,1783272
I1061,2,1783270
I2407,2,1783272
I2086,2,32066
I2953,2,1783272
I175,2,1224
I1032,2,1783272
I1329,2,1783272
I3675,2,1783272
I481,2,1783272
I1689,2,1783270
I1509,2,1783272
I1609,2,1783272
I2370,2,1783272
I2531,2,1783272
I2591,2,1224
I3062,2,1783272
I3564,2,1783272
I3915,2,1224
I2957,2,1783272
I2555,2,1783272
I830,2,1224
I669,2,1783272
I3010,2,1224
I3337,2,1224
I422,2,1224
I2521,2,1783272
I490,2,1783272
I532,2,1224
I3738,2,1783272
I1114,2,1783272
I3196,2,1224
I1649,2,1783272
I2192,2,1224
I2237,2,1783272
I2325,2,1783272
I1109,2,29547
I4005,2,1224
I4026,2,1224
I419,2,1224
I2180,2,1783272
I3342,2,1224
I2216,2,1783272
I3535,2,1783270
I3522,2,1783272
I1906,2,1783272
I895,2,1224
I1142,2,1783272
I758,2,1224
I1897,2,200940
I291,2,1224
I1676,2,1783272
I2537,2,1783272
I153,2,1224
I2662,2,1783272
I1370,2,1783272
I2182,2,1224
I1055,2,1783270
I3263,2,1783272
I833,2,29547
I585,2,1224
I1594,2,1783272
I827,2,1783272
I2671,2,1783270
I2283,2,32066
I3677,2,1783272
I2064,2,1783270
I214,2,1224
I3250,2,1783270
I3950,2,1783272
I3289,2,1783272
I2072,2,200940
I2242,2,1783272
I464,2,1224
I2353,2,1783272
I1812,2,1224
I3644,2,1783272
I1292,2,1224
I3638,2,1783272
I2787,2,1224
I1454,2,1783272
I237,2,1783270
I3240,2,1783270
I3967,2,1224
I991,2,1224
I718,2,1224
I2598,2,1224
I1097,2,1783272
I1688,2,1783270
I999,2,1783272
I1012,2,29547
I150,2,1224
I1178,2,1224
I1354,2,1783272
I2468,2,203691
I765,2,1224
I3066,2,1783272
I2990,2,1783272
I2767,2,1783272
I3689,2,1783272
I2778,2,1783272
I3323,2,1783272
I279,2,1224
I2479,2,32066
I938,2,1224
I2923,2,1783272
I2692,2,1783270
I2088,2,200940
I3360,2,1224
I3110,2,1783272
I2461,2,1783270
I1463,2,1783272
I3423,2,1783272
I3466,2,1783272
I3625,2,1783272
I3759,2,29547
I3086,2,1783270
I1387,2,1783270
I3215,2,1783272
I534,2,1224
I2061,2,1783270
I1644,2,1783272
I1700,2,200940
I615,2,1224
I3149,2,1783272
I3668,2,29547
I93,2,1224
I2895,2,200940
I3013,2,1224
I65,2,1224
I312,2,1783257
I3462,2,1783272
I625,2,1224
I2385,2,1224
I1064,2,203691
I346,2,1224
I2586,2,1224
I277,2,1224
I186,2,1783272
I747,2,1783272
I2607,2,1224
I1135,2,1224
I2463,2,1783270
I645,2,1224
I3432,2,1783272
I445,2,1224
I3145,2,1783272
I2405,2,1783272
I3863,2,1224
I2727,2,1783272
I905,2,1783272
I2952,2,1783272
I45,2,1783270
I480,2,1783272
I356,2,1224
I1652,2,1783272
I1315,2,1783272
I193,2,57723
I2010,2,1783272
I3229,2,1783272
I4058,2,1224
I2332,2,29547
I3007,2,1224
I535,2,1224
I1492,2,1783272
I3829,2,1783270
I1185,2,1224
I2713,2,1783272
I667,2,1783272
I3698,2,1783272
I3465,2,1783272
I3581,2,1783272
I3608,2,1224
I3883,2,1783272
I2842,2,1783272
I1749,2,29547
I1073,2,1224
I1608,2,1783272
I1804,2,1224
I1054,2,1783272
I1956,2,1783272
I2967,2,1783272
I2091,2,200940
I3161,2,1783272
I494,2,1783272
I1866,2,1783270
I3166,2,1783272
I1575,2,1783272
I773,2,1783257
I1330,2,1783257
I89,2,1224
I3824,2,1783272
I752,2,1224
I1153,2,1783272
I2885,2,1783270
I266,2,1224
I3700,2,1783272
I1562,2,508458
I2487,2,1783270
I227,2,1224
I1574,2,1224
I2852,2,1783272
I1995,2,1224
I389,2,1224
I1630,2,1224
I743,2,1783272
I319,2,1783272
I526,2,1224
I570,2,1224
I660,2,1224
I2615,2,1783272
I3501,2,1783272
I1346,2,1783272
I3773,2,1783272
I3552,2,1783272
I3468,2,1783272
I1375,2,1783272
I3794,2,1224
I1415,2,1783272
I806,2,1224
I1751,2,29547
I826,2,1783272
I1401,2,29547
I1191,2,1783272
I2360,2,1783272
I2947,2,1783272
I3473,2,1783272
I4012,2,1224
I1907,2,200918
I3623,2,1783272
I181,2,1783272
I2453,2,1783272
I199,2,1224
I1002,2,1783272
I3256,2,1783270
I3539,2,1783272
I782,2,1224
I1103,2,1783272
I1561,2,508458
I2596,2,1224
I3296,2,1783272
I3493,2,1224
I3612,2,1224
I3734,2,1783272
I170,2,1224
I662,2,1224
I663,2,1224
I24,2,1224
I1532,2,1783270
I1827,2,1783272
I2320,2,1783272
I2951,2,1783272
I3364,2,1783272
I2334,2,1783272
I1616,2,1224
I2893,2,32066
I3366,2,1783272
I1632,2,1224
I1690,2,1783270
I3076,2,1783270
I3112,2,1783272
I3574,2,1783272
I888,2,1224
I1345,2,1224
I879,2,1224
I4066,2,1224
I618,2,1224
I1237,2,1783272
I2163,2,1224
I2832,2,1783272
I540,2,1224
I3091,2,1783270
I787,2,1224
I1902,2,1783270
I3142,2,1783272
I1772,2,1783272
I2583,2,1224
I2235,2,1783272
I3416,2,1783272
I1593,2,1783272
I1756,2,1783272
I3823,2,1783272
I1400,2,1783272
I1034,2,1224
I2527,2,1783272
I3338,2,1224
I4027,2,1224
I3647,2,1783270
I3191,2,1224
I4022,2,1224
I1479,2,1224
I1778,2,1224
I86,2,1224
I2109,2,1783272
I2597,2,1224
I1416,2,1783272
I3140,2,1783272
I3204,2,1783272
I1038,2,1224
I874,2,1224
I2338,2,1783272
I3882,2,1783272
I2518,2,1783272
I2624,2,1783272
I3328,2,1783272
I686,2,1783272
I880,2,1224
I3427,2,1783272
I978,2,1224
I2979,2,1783272
I3726,2,1224
I1058,2,1783270
I1780,2,1224
I1189,2,1224
I3131,2,1783272
I10,2,1224
I4015,2,1224
I3092,2,1783270
I1602,2,1783272
I1371,2,1783272
I1912,2,1783272
I2682,2,1783272
I1733,2,1783272
I2161,2,1783272
I2908,2,200918
I3193,2,1224
I2704,2,1783272
I3627,2,1783272
I1851,2,1783272
I84,2,1224
I2140,2,1783272
I2226,2,1783272
I2359,2,1783272
I1263,2,1783272
I2793,2,1224
I3845,2,1783272
I1862,2,1783270
I3875,2,1783272
I3852,2,1224
I2455,2,1783270
I355,2,1224
I3682,2,1783272
I3446,2,1783272
I3061,2,1783272
I380,2,1224
I2276,2,200940
I2093,2,200940
I2672,2,1783270
I3629,2,1783272
I1174,2,508458
I1633,2,1224
I4020,2,1224
I1520,2,1783272
I1894,2,200940
I2904,2,1783270
I1752,2,1783272
I761,2,1224
I3405,2,1783270
I1590,2,1783272
I1547,2,1783272
I1543,2,200938
I3718,2,1224
I2204,2,1783272
I3762,2,1783272
I1277,2,1783272
I3045,2,1783272
I3068,2,1783270
I3616,2,1783272
I1585,2,29547
I3183,2,1224
I1822,2,1783272
I2477,2,32066
I4041,2,1224
I666,2,1783272
I4023,2,1224
I183,2,1783272
I332,2,2138240
I308,2,1783270
I1430,2,1783272
I2377,2,1224
I1238,2,1783272
I76,2,1224
I2579,2,1224
I166,2,1224
I116,2,1224
I3377,2,1783272
I2219,2,1783272
I2113,2,1783272
I557,2,1224
I636,2,1224
I676,2,1224
I1280,2,29547
I1317,2,1783272
I2724,2,1783272
I1627,2,1224
I845,2,1783272
I1720,2,1783270
I1166,2,203691
I2665,2,1783270
I460,2,1224
I314,2,1783272
I1867,2,1783270
I3927,2,1783272
I866,2,1224
I1842,2,1783272
I3687,2,1783272
I2533,2,1783272
I1940,2,1783272
I2238,2,1783272
I3174,2,1224
I2400,2,1783272
I2789,2,1224
I712,2,1224
I2808,2,1224
I3178,2,1224
I3906,2,1224
I2906,2,200918
I1721,2,508458
I49,2,1224
I2539,2,1783272
I3121,2,1783272
I1272,2,1783270
I2991,2,1224
I3864,2,1224
I3591,2,1783272
I1850,2,1783272
I797,2,1224
I793,2,1224
I1624,2,1224
I1011,2,1224
I3241,2,1783270
I415,2,1224
I2590,2,1224
I1699,2,200938
I3600,2,1224
I189,2,1783257
I1816,2,1783272
I1468,2,1224
I2874,2,1783272
I970,2,1224
I3760,2,29547
I2469,2,200930
I2999,2,1224
I2389,2,1224
I2695,2,1783270
I62,2,1224
I523,2,1224
I2801,2,1224
I3236,2,1783270
I3322,2,1783272
I2538,2,1783272
I798,2,1224
I3817,2,1783272
I2519,2,1783272
I3640,2,1783272
I656,2,1224
I1610,2,1224
I1738,2,1783272
I1366,2,1783272
I1671,2,1783272
I1519,2,1783272
I3411,2,1783270
I3044,2,1783272
I2785,2,1783272
I946,2,1783272
I4010,2,1224
I933,2,1783257
I3651,2,1783270
I3610,2,1224
I1597,2,1783272
I2005,2,1783272
I2912,2,1783272
I2529,2,1783272
I3719,2,1224
I1226,2,1224
I3379,2,1783272
I235,2,1783257
I3027,2,1783272
I899,2,1224
I1507,2,49928
I1544,2,1783272
I597,2,1783272
I393,2,1783272
I890,2,1224
I1431,2,1783272
I1736,2,1783272
I2749,2,1783272
I3266,2,1783272
I3481,2,1224
I1123,2,1783272
I1796,2,1224
I1923,2,1783272
I207,2,1224
I2411,2,1783272
I2916,2,1783272
I4051,2,1224
I2962,2,1783272
I898,2,1224
I2716,2,1783272
I634,2,1224
I1418,2,1224
I1531,2,1783270
I283,2,1224
I498,2,1224
I799,2,1224
I1311,2,29547
I417,2,1224
I2734,2,1783272
I3922,2,1783272
I1870,2,203691
I1428,2,1783272
I2133,2,1783272
I3826,2,1783272
I918,2,29547
I262,2,1224
I1678,2,1783272
I2782,2,1224
I3056,2,1783272
I1035,2,1224
I1133,2,1224
I171,2,57723
I3679,2,1783272
I1288,2,1783272
I431,2,1224
I1165,2,1783270
I2800,2,1224
I4004,2,1783272
I1068,2,508458
I1831,2,1783272
I2168,2,1224
I3599,2,1224
I320,2,1783272
I3914,2,1224
I3431,2,1783272
I1971,2,1224
I3730,2,1783272
I3735,2,1783272
I1197,2,1224
I2863,2,1783272
I2894,2,200940
I2722,2,1783272
I3120,2,1783272
I3095,2,200918
I3934,2,1783272
I1881,2,1783272
I794,2,1224
I2178,2,1224
I2507,2,1783272
I2709,2,1783272
I1552,2,32066
I703,2,1224
I1582,2,1783272
I1722,2,508458
I2220,2,1783272
I151,2,1224
I661,2,1224
I3874,2,1783272
I91,2,1224
I1972,2,1224
I1220,2,1783272
I2582,2,1783272
I744,2,1783272
I1820,2,1783272
I2882,2,1783270
I2985,2,1224
I1660,2,1783272
I1784,2,2818505
I2265,2,1783270
I1056,2,57723
I3016,2,1224
I3673,2,1783272
I1407,2,1783270
I3550,2,1783272
I3866,2,1224
I82,2,1224
I2541,2,1783272
I1730,2,1783272
I3385,2,1783272
I788,2,1224
I3717,2,1224
I1549,2,29547
I3482,2,1224
I85,2,1224
I2098,2,1783272
I1397,2,1783272
I1156,2,1783272
I3211,2,1783272
I893,2,1224
I3028,2,1783272
I886,2,1224
I1046,2,1224
I642,2,1224
I2303,2,200918
I3517,2,1783272
I370,2,1224
I435,2,1224
I3566,2,1783272
I1017,2,1783272
I2628,2,1783272
I3043,2,1783272
I2106,2,1783272
I3586,2,1783272
I2436,2,1783272
I2870,2,1783272
I1658,2,1783272
I3124,2,1783272
I286,2,1224
I1825,2,1783272
I3065,2,1783272
I3993,2,1224
I1269,2,1783270
I3530,2,1783270
I2433,2,1783272
I165,2,1224
I1039,2,1783272
I2062,2,1783270
I2126,2,1783272
I927,2,1783272
I179,2,1224
I294,2,1224
I1950,2,1783272
I1724,2,1783272
I2202,2,1224
I598,2,1783270
I775,2,1224
I924,2,1783272
I2434,2,1783272
I1091,2,1224
I1195,2,1783272
I3447,2,1783272
I1202,2,1783272
I2189,2,1224
I2416,2,1783272
I178,2,1783257
I1681,2,1783272
I1440,2,29547
I1761,2,1783272
I1774,2,1783272
I2171,2,1224
I1892,2,32066
I2260,2,1783270
I1840,2,1783272
I2371,2,1783272
I2474,2,1783272
I3750,2,1783272
I3804,2,1224
I3741,2,1783272
I3895,2,1783272
I4054,2,1224
I1887,2,29547
I2458,2,1783270
I1268,2,1783270
I818,2,1783272
I639,2,1224
I1603,2,1783272
I2031,2,1783272
I2089,2,200940
I296,2,1224
I1274,2,203691
I38,2,1224
I1403,2,32066
I3046,2,1783272
I3671,2,1783272
I3094,2,1783270
I1824,2,1783272
I386,2,1783270
I766,2,1224
I297,2,1224
I1655,2,1783272
I2299,2,1783272
I249,2,1783257
I556,2,1224
I3115,2,1783272
I1369,2,1783272
I524,2,1224
I1777,2,1224
I395,2,1783272
I2677,2,203691
I1262,2,1783272
I2440,2,1783272
I1489,2,1224
I1626,2,1224
I921,2,29547
I1731,2,1783272
I1108,2,29547
I710,2,1224
I2213,2,1783272
I1384,2,1783270
I3412,2,1783270
I3471,2,1783272
I982,2,1224
I3905,2,1224
I4011,2,1224
I1409,2,508458
I3254,2,1783270
I577,2,1783272
I1558,2,1783270
I2132,2,29547
I3467,2,1783272
I3637,2,1783272
I2741,2,1783272
I2562,2,1783272
I1380,2,1783270
I3520,2,1783272
I3898,2,1783272
I2396,2,1224
I3403,2,1783270
I134,2,1783272
I1904,2,1783272
I823,2,1783272
I2029,2,1783272
I128,2,1224
I1861,2,1783270
I2625,2,1783272
I3021,2,1783272
I3674,2,1783272
I1131,2,1224
I907,2,1783272
I1947,2,1783272
I362,2,1224
I913,2,1783272
I3348,2,1224
I2632,2,1783272
I1003,2,1783272
I3708,2,1224
I2272,2,203691
I2304,2,1783272
I2745,2,1783272
I2825,2,1783272
I681,2,1783257
I745,2,1783272
I3237,2,1783270
I3221,2,1783272
I28,2,1783270
I2955,2,1783272
I1874,2,200938
I1300,2,1783272
I1586,2,29547
I583,2,1783272
I3085,2,1783270
I2409,2,1783272
I3942,2,1224
I2836,2,1783272
I2107,2,1783272
I2103,2,200918
I3752,2,1783270
I3799,2,1224
I3844,2,1783272
I156,2,1224
I887,2,1224
I1116,2,1783272
I1118,2,1783272
I3957,2,1783272
I1746,2,1783272
I2543,2,1783272
I3071,2,1783270
I910,2,1783272
I1279,2,1783272
I2121,2,1783272
I2862,2,1783272
I3828,2,1783270
I613,2,1224
I1706,2,1783272
I2506,2,1783272
I3413,2,1783270
I272,2,1224
I148,2,1224
I3779,2,1783272
I993,2,1224
I2412,2,1783272
I2970,2,1783272
I2754,2,1783272
I3537,2,1783270
I2078,2,1783272
I3769,2,1783272
I709,2,1224
I3785,2,1224
I2608,2,1783272
I2710,2,1783272
I1955,2,1783272
I69,2,1783272
I812,2,1224
I2950,2,1783272
I1475,2,1224
I568,2,1224
I1242,2,1783272
I3949,2,1783272
I515,2,1224
I3077,2,1783270
I36,2,1224
I3390,2,1783270
I4019,2,1224
I3339,2,1224
I1448,2,1783272
I1928,2,1783272
I2026,2,1783272
I1000,2,1783272
I1572,2,1224
I2115,2,1783272
I1744,2,1783272
I258,2,1783270
I3031,2,1783272
I623,2,1224
I1323,2,1783272
I1852,2,1783272
I3251,2,1783270
I3381,2,1783272
I2185,2,1224
I3772,2,1783272
I2544,2,1783272
I1801,2,1224
I2653,2,1783272
I3457,2,1783272
I1622,2,1783272
I3669,2,29547
I3122,2,1783272
I2915,2,1783272
I1273,2,203691
I78,2,1224
I3659,2,1783272
I4024,2,1224
I1673,2,1783272
I1839,2,1783272
I182,2,1783272
I1478,2,1224
I635,2,1224
I1343,2,1224
I3192,2,1224
I3165,2,1783272
I614,2,1224
I1383,2,1783270
I3821,2,1783272
I1668,2,1783272
I3768,2,1783272
I1159,2,1783272
I2840,2,1783272
I2747,2,1783272
I1413,2,1783272
I873,2,1224
I1592,2,1783272
I2604,2,1224
I2841,2,1783272
I441,2,1224
I2295,2,1783272
I1245,2,1783272
I2937,2,1783272
I2495,2,1783272
I658,2,1224
I2639,2,1783272
I988,2,1224
I1194,2,1783272
I1696,2,1783272
I3069,2,1783270
I2850,2,1783272
I3559,2,1783272
I478,2,1224
I2589,2,1224
I2391,2,1224
I935,2,1783272
I3019,2,1224
I732,2,1224
I2345,2,1783272
I2795,2,1224
I1691,2,1783270
I796,2,1224
I3782,2,1783272
I1665,2,1783272
I586,2,1783272
I3295,2,1783272
I95,2,1783270
I3093,2,1783270
I1670,2,1783272
I1800,2,1224
I2667,2,1783270
I1705,2,1783272
I3695,2,1783272
I841,2,1783272
I3219,2,1783272
I2993,2,1224
I2055,2,1783270
I1642,2,1224
I3393,2,1783270
I1480,2,1224
I908,2,1783272
I2162,2,1783272
I1207,2,1783272
I1765,2,1783272
I627,2,1224
I2483,2,200940
I1841,2,1783272
I2818,2,1783272
I4083,2,1224
I2108,2,1783272
I591,2,1224
I1961,2,1783272
I2911,2,1783272
I106,2,1224
I1550,2,29547
I1256,2,1783272
I37,2,1224
I2350,2,1783272
I1239,2,1224
I363,2,1224
I3624,2,1783272
I678,2,1783272
I816,2,1224
I1182,2,1224
I3800,2,1224
I2698,2,200918
I3696,2,1783272
I1115,2,1783272
I403,2,1783272
I2719,2,1783272
I2649,2,1783272
I2752,2,1783272
I2806,2,1224
I2406,2,1783272
I1306,2,1783272
I1281,2,32066
I245,2,1783272
I1326,2,1783272
I2410,2,1783272
I2966,2,1783272
I3352,2,1224
I200,2,1224
I2899,2,1783270
I56,2,1224
I1461,2,1783272
I857,2,1783272
I2164,2,1224
I2859,2,1783272
I340,2,1224
I479,2,1783272
I2046,2,1783272
I3650,2,1783270
I126,2,57723
I3830,2,29547
I3919,2,1783272
I470,2,1224
I399,2,1783272
I1739,2,1783272
I3658,2,1783272
I1864,2,1783270
I1693,2,1783270
I815,2,1224
I1734,2,1783272
I1779,2,1224
I3645,2,1783272
I3676,2,1783272
I828,2,1783272
I837,2,1783272
I620,2,1224
I1137,2,1783272
I458,2,1224
I2043,2,1783272
I3947,2,1224
I2645,2,1783272
I241,2,1783272
I3164,2,1783272
I711,2,1224
I1948,2,1783272
I2618,2,1783272
I548,2,1224
I1973,2,1224
I372,2,1224
I3177,2,1224
I3200,2,1224
I1062,2,203691
I3354,2,1224
I304,2,1224
I1465,2,1224
I3815,2,1783272
I2974,2,1783272
I3577,2,1783272
I3907,2,1224
I1037,2,1224
I1100,2,1783272
I1353,2,1783272
I2764,2,1783272
I3966,2,1224
I3170,2,1783272
I1707,2,29547
I3731,2,1783272
I3563,2,1783272
I983,2,1224
I3026,2,1783272
I376,2,1224
I3916,2,1224
I1476,2,1224
I1821,2,1783272
I1621,2,1783272
I1390,2,203691
I2610,2,1783272
I3930,2,1783272
I976,2,1224
I3929,2,1783272
I531,2,1224
I2565,2,1783272
I3667,2,29547
I1146,2,1783272
I912,2,1783272
I3055,2,1783272
I472,2,1224
I1888,2,29547
I438,2,1224
I2373,2,1224
I1654,2,1783272
I2174,2,1224
I3216,2,1783272
I2210,2,1783272
I2451,2,1783272
I2945,2,1783272
I1324,2,1783272
I2708,2,1783272
I3868,2,1224
I851,2,1783272
I1385,2,1783270
I2655,2,1783272
I3763,2,1783272
I3613,2,1224
I1663,2,1783272
I3050,2,1783272
I1186,2,1224
I626,2,1224
I74,2,1224
I1794,2,1224
I3176,2,1224
I726,2,1224
I2193,2,1224
I253,2,57723
I2466,2,203691
I3655,2,1783272
I4047,2,1224
I920,2,29547
I2786,2,1783272
I1338,2,1224
I2039,2,1783272
I1613,2,1224
I1027,2,1783257
I1441,2,29547
I980,2,1224
I1806,2,1224
I2864,2,1783272
I1847,2,1783272
I698,2,1224
I1442,2,29547
I519,2,1224
I2306,2,1783272
I1212,2,1783272
I2815,2,1224
I1717,2,200940
I2223,2,1783272
I1080,2,1224
I1757,2,1783272
I2087,2,32066
I2728,2,1783272
I3554,2,1783272
I3770,2,1783272
I2652,2,1783272
I2869,2,1783272
I2588,2,1224
I3670,2,29547
I3210,2,1783272
I3716,2,1224
I2215,2,1783272
I2261,2,1783270
I1234,2,1224
I2372,2,1783272
I3990,2,1783272
I760,2,1783257
I1217,2,1783257
I2609,2,1783272
I1703,2,1783272
I2431,2,1783272
I3630,2,1783272
I2513,2,1783272
I835,2,1783272
I3833,2,1783272
I3983,2,1224
I2052,2,1783272
I3836,2,1783272
I2351,2,1783272
I1583,2,1783272
I2512,2,1783272
I3515,2,1783272
I1750,2,29547
I459,2,1224
I448,2,1224
I1523,2,1783272
I300,2,1224
I783,2,1224
I878,2,1224
I3598,2,1224
I1601,2,1783272
I3802,2,1224
I3847,2,1783272
I3855,2,1224
I3406,2,1783270
I1252,2,1783272
I2139,2,1783272
I1980,2,1224
I2766,2,1783272
I278,2,1224
I2856,2,1783272
I550,2,1224
I2277,2,200940
I195,2,1783272
I2994,2,1224
I1647,2,1783272
I1587,2,29547
I3656,2,1783272
I3106,2,1783272
I201,2,1224
I638,2,1224
I1989,2,1224
I2217,2,1783272
I917,2,1224
I2627,2,1783272
I1179,2,1224
I246,2,1783272
I2369,2,1783272
I646,2,1224
I130,2,1224
I4006,2,1224
I1819,2,1783272
I665,2,1783272
I321,2,1783272
I3827,2,1783270
I632,2,1224
I202,2,1224
I1899,2,200940
I1555,2,200940
I3271,2,1783272
I3388,2,1783272
I3803,2,1224
I467,2,1224
I1884,2,1783272
I803,2,1224
I3291,2,1783272
I3777,2,1783272
I772,2,1783272
I2460,2,1783270
I1979,2,1783272
I528,2,1224
I791,2,1224
I3220,2,1783272
I3274,2,1783272
I3923,2,1783272
I405,2,1224
I943,2,1783272
I2432,2,1783272
I3392,2,1783270
I985,2,1224
I994,2,1783270
I73,2,1224
I2900,2,1783270
I486,2,1783272
I1541,2,1783272
I2057,2,1783270
I3570,2,1783272
I2755,2,1783272
I1953,2,1783272
I2965,2,1783272
I1249,2,1783272
I3272,2,1783272
I517,2,1224
I923,2,1783272
I1788,2,1224
I50,2,1224
I516,2,1224
I1107,2,1224
I3745,2,1783272
I379,2,1224
I1332,2,1224
I989,2,1224
I2584,2,1224
I551,2,1224
I3952,2,1783272
I2001,2,1224
I4008,2,1224
I4050,2,1224
I3148,2,1783272
I955,2,1783272
I2263,2,1783270
I4076,2,1224
I3463,2,1783272
I3141,2,1783272
I3389,2,1783272
I3790,2,1224
I824,2,1783272
I1619,2,1224
I2812,2,1224
I2471,2,200940
I2773,2,1783272
I821,2,1783272
I3818,2,1783272
I3568,2,1783272
I285,2,1224
I3764,2,1783272
I2170,2,1224
I2641,2,1783272
I3867,2,1224
I3280,2,1783272
I358,2,1224
I2854,2,1783272
I385,2,1224
I3195,2,1224
I2036,2,1783272
I2659,2,1783272
I541,2,1224
I865,2,1224
I1932,2,29547
I348,2,1224
I3720,2,1224
I1546,2,49928
I1786,2,1224
I2375,2,1224
I1817,2,1783272
I476,2,1783270
I1657,2,49928
I466,2,1224
I138,2,1783272
I2208,2,1783272
I2918,2,1783272
I2312,2,1783272
I3504,2,1783272
I3049,2,1783272
I724,2,1224
I260,2,2138240
I1452,2,1783272
I2707,2,1783272
I3134,2,1783272
I3269,2,1783272
I2467,2,203691
I945,2,1783272
I1900,2,1783270
I3260,2,1783270
I110,2,1224
I2865,2,1783272
I2117,2,1783272
I1086,2,1224
I2296,2,1783272
I2725,2,1783272
I1481,2,1224
I2940,2,1783272
I3765,2,1783272
I172,2,2818505
I1214,2,1783272
I3693,2,1783272
I1860,2,1783270
I2000,2,1224
I1753,2,1783272
I234,2,1224
I3516,2,1783272
I2273,2,203691
I2774,2,1783272
I3246,2,1783270
I949,2,1783272
I1350,2,1783272
I2971,2,1783272
I840,2,1783272
I3036,2,1783272
I2374,2,1224
I3573,2,1783272
I48,2,2138240
I434,2,1224
I1813,2,1783272
I2564,2,1783272
I2886,2,1783270
I664,2,1224
I3475,2,1783272
I2636,2,1783272
I2954,2,1783272
I1009,2,29547
I1782,2,1224
I1898,2,200940
I2021,2,1783272
I2983,2,1224
I3074,2,1783270
I2813,2,1224
I1162,2,1783270
I574,2,1783272
I1429,2,1783272
I3747,2,1783272
I1521,2,1783272
I3972,2,1783272
I730,2,1224
I2685,2,32066
I1099,2,1783272
I1063,2,57723
